0x100: push	{ r3, lr }
0x10f8: movs	r2,#0x1
0x10fa: mov	r1,r4
0x10fc: mov	r0,r5
0x10fe: bl	0x2524
0x1102: b	0x107c
0x1104: cmp.w	r3,#0x6000000
0x1108: beq	0x1116
0x110a: cmp.w	r3,#0x2000000
0x110e: ite	ne
0x1110: mov.ne	r3,#0x1
0x1112: mov.eq	r3,#0x2
0x1114: b	0x109a
0x1116: movs	r3,#0x3
0x1118: b	0x109a
0x111a: mov.w	r2,#0x50000000
0x111e: b	0x10ca
0x1120: mov	r1,r6
0x1122: mov	r0,r5
0x1124: bl	0x2518
0x1128: ldr	r3,[0x1150]
0x112a: cmp	r0,r3
0x112c: beq	0x10e6
0x112e: mvn	r0,#0xb
0x1132: b	0x107e
0x1134: mvn	r0,#0x85
0x1138: b	0x107e
0x113a: mvn	r0,#0x15
0x113e: b	0x107e
0x1140: ldr.w	r3,[r1,r3,lsl #0x2]
0x1146: nop	
0x1154: push	{ r3, r4, r5, lr }
0x1156: ldr	r5,[r0,#0x4]
0x1158: ldr	r3,[r5,#0x10]
0x115a: cbz	r3,0x118a
0x115c: adds	r5,#0x10
0x115e: mov	r0,r5
0x1160: bl	0x24f8
0x1164: mov	r4,r0
0x1166: cbnz	r0,0x118a
0x1168: mov	r1,r0
0x116a: mov	r0,r5
0x116c: bl	0x2490
0x1170: ldr	r3,[0x1194]
0x1172: cmp	r0,r3
0x1174: bne	0x118e
0x1176: ldr	r1,[0x1198]
0x1178: mov	r2,r4
0x117a: mov	r0,r5
0x117c: bl	0x2450
0x1180: mov	r2,r4
0x1182: movs	r1,#0x5
0x1184: movs	r0,#0x6
0x1186: bl	0x840
0x118a: movs	r0,#0x0
0x118c: pop	{ r3, r4, r5, pc }
0x118c: pop	{ r3, r4, r5, pc }
0x118e: mvn	r0,#0x4
0x1192: b	0x118c
0x119c: lsrs	r2,r0,#0x5
0x119e: push	{ r4, r5, r6, lr }
0x11a0: mov	r3,r0
0x11a2: beq	0x11aa
0x11a4: cmp	r2,#0x1
0x11a6: beq	0x11d8
0x11a8: pop	{ r4, r5, r6, pc }
0x11aa: ldr	r6,[0x11e0]
0x11ac: ldr	r2,[r6,#0x10]
0x11ae: ldr	r1,[r2,#0x4]
0x11b0: cmp	r1,#0x0
0x11b2: beq	0x11a8
0x11ac: ldr	r2,[r6,#0x10]
0x11ae: ldr	r1,[r2,#0x4]
0x11b0: cmp	r1,#0x0
0x11b2: beq	0x11a8
0x11b4: and	r3,r3,#0x1f
0x11b8: movs	r5,#0x1
0x11ba: ldr	r4,[r1,#0x0]
0x11bc: lsls	r5,r3
0x11be: cmp	r1,#0x0
0x11c0: beq	0x11a8
0x11be: cmp	r1,#0x0
0x11c0: beq	0x11a8
0x11c2: ldr	r2,[r1,#0x8]
0x11c4: ands	r2,r5
0x11c6: beq	0x11ce
0x11c8: ldr	r3,[r1,#0x4]
0x11ca: mov	r0,r6
0x11cc: blx	r3
0x11ce: cbz	r4,0x11dc
0x11d0: ldr	r3,[r4,#0x0]
0x11d2: mov	r1,r4
0x11d4: mov	r4,r3
0x11d6: b	0x11be
0x11d2: mov	r1,r4
0x11d4: mov	r4,r3
0x11d6: b	0x11be
0x11d8: ldr	r6,[0x11e4]
0x11da: b	0x11ac
0x11dc: mov	r3,r4
0x11de: b	0x11d2
0x11e8: push	{ r4, r5, r6, r7, r8, r9, lr  }
0x11ec: ldr	r6,[r0,#0x4]
0x11ee: movw	r5,#0x306
0x11f2: lsls	r0,r2,#0x1b
0x11f4: ldrb	r3,[r6,#0xc]
0x11f6: sub	sp,#0x1c
0x11f8: and.w	r5,r2,r5
0x11fc: ite	pl
0x11fe: ubfx.pl	r0,r2,#0x5,#0x1
0x1202: mov.mi	r0,#0x3
0x1204: and	r7,r1,#0x1f
0x1208: cmp.w	r5,#0x106
0x120c: mov	r4,r2
0x120e: orr.w	r7,r7,r3, lsl #0x5
0x1212: strb.w	r0,[sp,#0x3]
0x1216: beq	0x12a2
0x1218: bhi	0x123a
0x121a: cmp	r5,#0x6
0x121c: beq	0x1250
0x121e: bhi	0x1230
0x1220: cbz	r5,0x1250
0x1222: cmp	r5,#0x2
0x1224: beq	0x12a6
0x1226: mvn	r0,#0x15
0x122a: add	sp,#0x1c
0x122c: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x122a: add	sp,#0x1c
0x122c: pop.w	{ r4, r5, r6, r7, r8, r9, pc }
0x1230: cmp.w	r5,#0x100
0x1234: bne	0x1226
0x1236: movs	r5,#0x1
0x1238: b	0x1250
0x123a: movw	r2,#0x202
0x123e: cmp	r5,r2
0x1240: beq	0x12aa
0x1242: cmp.w	r5,#0x300
0x1246: beq	0x12ae
0x1248: cmp.w	r5,#0x200
0x124c: bne	0x1226
0x124e: movs	r5,#0x2
0x1250: lsls	r2,r4,#0xc
0x1252: bpl	0x12b2
0x1250: lsls	r2,r4,#0xc
0x1252: bpl	0x12b2
0x1254: ldr	r2,[r6,#0x4]
0x1256: movs	r3,#0x1
0x1258: lsls	r3,r1
0x125a: str.w	r3,[r2,#0x508]
0x125e: ldr	r2,[r6,#0x10]
0x1260: cbnz	r2,0x12c8
0x125e: ldr	r2,[r6,#0x10]
0x1260: cbnz	r2,0x12c8
0x1262: and	r3,r7,#0x1f
0x1266: lsrs	r7,r7,#0x5
0x1268: beq	0x12c2
0x126a: cmp	r7,#0x1
0x126c: bne	0x1362
0x126e: ldr	r2,[0x136c]
0x1270: add.w	r2,r2,r3, lsl #0x2
0x1274: eor	r3,r4,#0x10000
0x1278: ldr.w	r1,[r2,#0x700]
0x127c: ubfx	r3,r3,#0x10,#0x1
0x1280: ubfx	r4,r4,#0x11,#0x1
0x1284: orr.w	r4,r4,r3, lsl #0x1
0x1288: bic	r1,r1,#0x708
0x128c: orr.w	r4,r4,r0, lsl #0x2
0x1290: bic	r1,r1,#0x7
0x1294: orr.w	r3,r4,r5, lsl #0x8
0x1298: orrs	r3,r1
0x129a: str.w	r3,[r2,#0x700]
0x129e: movs	r0,#0x0
0x12a0: b	0x122a
0x1270: add.w	r2,r2,r3, lsl #0x2
0x1274: eor	r3,r4,#0x10000
0x1278: ldr.w	r1,[r2,#0x700]
0x127c: ubfx	r3,r3,#0x10,#0x1
0x1280: ubfx	r4,r4,#0x11,#0x1
0x1284: orr.w	r4,r4,r3, lsl #0x1
0x1288: bic	r1,r1,#0x708
0x128c: orr.w	r4,r4,r0, lsl #0x2
0x1290: bic	r1,r1,#0x7
0x1294: orr.w	r3,r4,r5, lsl #0x8
0x1298: orrs	r3,r1
0x129a: str.w	r3,[r2,#0x700]
0x129e: movs	r0,#0x0
0x12a0: b	0x122a
0x129e: movs	r0,#0x0
0x12a0: b	0x122a
0x12a2: movs	r5,#0x7
0x12a4: b	0x1250
0x12a6: movs	r5,#0x4
0x12a8: b	0x1250
0x12aa: movs	r5,#0x5
0x12ac: b	0x1250
0x12ae: movs	r5,#0x3
0x12b0: b	0x1250
0x12b2: lsls	r3,r4,#0xd
0x12b4: itttt	mi
0x12b6: mov.mi	r3,#0x1
0x12b8: ldr.mi	r2,[r6,#0x4]
0x12ba: lsl.mi	r3,r1
0x12bc: str.w.mi	r3,[r2,#0x50c]
0x12c0: b	0x125e
0x12c2: mov.w	r2,#0x50000000
0x12c6: b	0x1270
0x12c8: adds	r6,#0x10
0x12ca: add.w	r2,sp,#0x2
0x12ce: mov	r1,r7
0x12d0: mov	r0,r6
0x12d2: bl	0x245c
0x12d6: tst	r4,#0x30000
0x12da: mov	r8,r0
0x12dc: bne	0x12f8
0x12de: mov	r1,r7
0x12e0: mov	r0,r6
0x12e2: bl	0x401a
0x12e6: ldr	r3,[0x1370]
0x12e8: cmp	r8,r3
0x12ea: bne	0x129e
0x12ec: ldrb.w	r1,[sp,#0x2]
0x12f0: mov	r0,r6
0x12f2: bl	0x250c
0x12f6: b	0x129e
0x12f8: add	r3,sp,#0x4
0x12fa: mov.w	r9,#0x0
0x12fe: add	r2,sp,#0xc
0x1300: mov	r1,r7
0x1302: mov	r0,r6
0x1304: strd	r3,r9,[sp,#0x10]
0x1308: strd	r9,r9,[sp,#0x4]
0x130c: str.w	r9,[sp,#0xc]
0x1310: bl	0x21e0
0x1314: ldr	r3,[0x1370]
0x1316: cmp	r0,r3
0x1318: bne	0x1226
0x131a: ands	r3,r4,#0x20000
0x131e: beq	0x134c
0x1320: ldrb.w	r3,[sp,#0x3]
0x1324: strb.w	r3,[sp,#0xe]
0x1328: eor	r4,r4,#0x10000
0x132c: ubfx	r4,r4,#0x10,#0x1
0x1330: mov	r3,r9
0x1332: add	r2,sp,#0xc
0x1334: mov	r1,r7
0x1336: mov	r0,r6
0x1338: strb.w	r5,[sp,#0xc]
0x133c: strb.w	r4,[sp,#0xd]
0x1340: bl	0x2354
0x1344: ldr	r3,[0x1370]
0x1346: cmp	r0,r3
0x1348: beq	0x12e6
0x134a: b	0x1226
0x134c: strd	r3,r3,[sp,#0x10]
0x1350: add	r2,sp,#0xc
0x1352: add.w	r3,sp,#0x3
0x1356: mov	r1,r7
0x1358: mov	r0,r6
0x135a: str	r3,[sp,#0xc]
0x135c: bl	0x21e0
0x1360: b	0x1344
0x1362: add.w	r3,r3,#0x1c0
0x1366: ldr.w	r3,[r2,r3,lsl #0x2]
0x1374: ldr	r3,[r0,#0x0]
0x1376: and	r2,r3,#0x1f
0x137a: lsrs	r3,r3,#0x5
0x137c: str	r2,[r0,#0x0]
0x137e: beq	0x138a
0x1380: cmp	r3,#0x1
0x1382: ldr	r0,[0x1390]
0x1384: it	ne
0x1386: mov.ne	r0,#0x0
0x1388: bx	lr
0x138a: mov.w	r0,#0x50000000
0x138e: bx	lr
0x1394: push	{ r4, r5, r6, r7, r8, r9, r10, r11, lr  }
0x1398: ldr.w	r9,[0x1530]
0x139c: ldr.w	r10,[0x1534]
0x13a0: sub	sp,#0x14
0x13a2: mov	r5,r2
0x13a4: mov	r11,r0
0x13a6: add.w	r1,r0,r1, lsl #0x2
0x13aa: movw	r8,#0x1ff
0x13ae: cmp	r1,r11
0x13b0: bne	0x13ba
0x13ae: cmp	r1,r11
0x13b0: bne	0x13ba
0x13b2: movs	r0,#0x0
0x13b4: add	sp,#0x14
0x13b6: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x13b4: add	sp,#0x14
0x13b6: pop.w	{ r4, r5, r6, r7, r8, r9, r10, r11, pc }
0x13ba: ldr.w	r3,[r11,#0x0]
0x13be: lsls	r6,r3,#0x11
0x13c0: ubfx	r2,r3,#0xb,#0x4
0x13c4: ubfx	r4,r3,#0x0,#0x9
0x13c8: bmi.w	0x1524
0x13cc: lsrs	r3,r3,#0x12
0x13ce: ldrb.w	r7,[r9,r2,lsl #0x0]
0x13d2: cmp	r4,r8
0x13d4: it	eq
0x13d6: mov.eq.w	r4,#0xffffffff
0x13da: cmp	r3,#0x22
0x13dc: bhi.w	0x152a
0x13e0: tbb	[0x13e4,r3]
0x1408: str.w	r4,[r5,#0x50c]
0x140c: adds	r0,r4,#0x1
0x140e: bne	0x14ce
0x140c: adds	r0,r4,#0x1
0x140e: bne	0x14ce
0x1410: add.w	r11,r11,#0x4
0x1414: b	0x13ae
0x1416: str.w	r4,[r5,#0x514]
0x141a: adds	r2,r4,#0x1
0x141c: beq	0x1410
0x141a: adds	r2,r4,#0x1
0x141c: beq	0x1410
0x141e: movs	r6,#0x0
0x1420: b	0x14e2
0x1422: str.w	r4,[r5,#0x508]
0x1426: b	0x140c
0x1428: str.w	r4,[r5,#0x510]
0x142c: b	0x141a
0x142e: adds	r3,r4,#0x1
0x1430: str.w	r4,[r5,#0x508]
0x1434: beq	0x1410
0x1436: movs	r6,#0x0
0x1438: b	0x1444
0x143a: adds	r6,r4,#0x1
0x143c: str.w	r4,[r5,#0x50c]
0x1440: beq	0x1410
0x1442: movs	r6,#0x1
0x1444: add	r0,sp,#0xc
0x1446: str	r4,[sp,#0xc]
0x1448: bl	0x1374
0x1444: add	r0,sp,#0xc
0x1446: str	r4,[sp,#0xc]
0x1448: bl	0x1374
0x144c: ldr	r3,[sp,#0xc]
0x144e: movs	r2,#0x1
0x1450: lsl.w	r3,r2,r3
0x1454: str.w	r3,[r0,#0x50c]
0x1458: b	0x146c
0x145a: str.w	r4,[r5,#0x508]
0x145e: cmp	r7,#0x0
0x1460: bne	0x141a
0x145e: cmp	r7,#0x0
0x1460: bne	0x141a
0x1462: adds	r3,r4,#0x1
0x1464: beq	0x1410
0x1466: movs	r6,#0x0
0x1468: mov	r2,r6
0x146a: movs	r7,#0x6
0x146c: ldr.w	r3,[r11,#0x0]
0x1470: str	r3,[sp,#0x4]
0x1472: and	r0,r3,#0x8000
0x1476: cmp	r0,#0x0
0x1478: it	ne
0x147a: mov.ne	r2,#0x0
0x147c: add	r0,sp,#0xc
0x147e: str	r2,[sp,#0x0]
0x1480: it	ne
0x1482: mov.ne	r6,#0x1
0x1484: str	r4,[sp,#0xc]
0x1486: bl	0x1374
0x146c: ldr.w	r3,[r11,#0x0]
0x1470: str	r3,[sp,#0x4]
0x1472: and	r0,r3,#0x8000
0x1476: cmp	r0,#0x0
0x1478: it	ne
0x147a: mov.ne	r2,#0x0
0x147c: add	r0,sp,#0xc
0x147e: str	r2,[sp,#0x0]
0x1480: it	ne
0x1482: mov.ne	r6,#0x1
0x1484: str	r4,[sp,#0xc]
0x1486: bl	0x1374
0x148a: ldr	r4,[sp,#0xc]
0x148c: ldr	r3,[sp,#0x4]
0x148e: ldr	r2,[sp,#0x0]
0x1490: add.w	r0,r0,r4, lsl #0x2
0x1494: ubfx	r12,r3,#0x9,#0x2
0x1498: ldr.w	r4,[r0,#0x700]
0x149c: lsls	r3,r7,#0x8
0x149e: orr.w	r3,r3,r12, lsl #0x2
0x14a2: orrs	r3,r2
0x14a4: and.w	r4,r4,r10
0x14a8: orrs	r3,r4
0x14aa: orr.w	r3,r3,r6, lsl #0x1
0x14ae: str.w	r3,[r0,#0x700]
0x14b2: b	0x1410
0x14b4: str.w	r4,[r5,#0x50c]
0x14b8: b	0x145e
0x14ba: str.w	r4,[r5,#0x560]
0x14be: adds	r0,r4,#0x1
0x14c0: ldr.w	r3,[r11,#0x0]
0x14c4: beq	0x1410
0x14be: adds	r0,r4,#0x1
0x14c0: ldr.w	r3,[r11,#0x0]
0x14c4: beq	0x1410
0x14c6: ubfx	r3,r3,#0x10,#0x1
0x14ca: cmp	r3,#0x0
0x14cc: beq	0x1442
0x14ce: add	r0,sp,#0xc
0x14d0: str	r4,[sp,#0xc]
0x14d2: bl	0x1374
0x14d6: ldr	r3,[sp,#0xc]
0x14d8: movs	r6,#0x1
0x14da: lsl.w	r3,r6,r3
0x14de: str.w	r3,[r0,#0x508]
0x14e2: mov	r2,r6
0x14e4: b	0x146c
0x14e2: mov	r2,r6
0x14e4: b	0x146c
0x14e6: str.w	r4,[r5,#0x564]
0x14ea: b	0x14be
0x14ec: str.w	r4,[r5,#0x568]
0x14f0: b	0x14be
0x14f2: str.w	r4,[r5,#0x56c]
0x14f6: b	0x14be
0x14f8: str.w	r4,[r5,#0x524]
0x14fc: adds	r2,r4,#0x1
0x14fe: beq	0x1410
0x14fc: adds	r2,r4,#0x1
0x14fe: beq	0x1410
0x1500: movs	r2,#0x0
0x1502: movs	r6,#0x1
0x1504: b	0x146c
0x1506: str.w	r4,[r5,#0x528]
0x150a: b	0x140c
0x150c: str.w	r4,[r5,#0x530]
0x1510: b	0x14fc
0x1512: str.w	r4,[r5,#0x534]
0x1516: b	0x14fc
0x1518: str.w	r4,[r5,#0x538]
0x151c: b	0x14fc
0x151e: str.w	r4,[r5,#0x53c]
0x1522: b	0x140c
0x1524: mvn	r0,#0x15
0x1528: b	0x13b4
0x152a: mvn	r0,#0x85
0x152e: b	0x13b4
0x1538: push	{ r0, r1, r2, r4, r5, r6, r7, lr }
0x153a: mov	r7,r0
0x153c: movs	r2,#0x0
0x153e: movs	r1,#0x1
0x1540: movs	r0,#0x2
0x1542: bl	0x840
0x1546: movs	r0,#0x2
0x1548: bl	0x808
0x154c: ldr	r5,[r7,#0x4]
0x154e: ldr	r6,[r7,#0x10]
0x1550: ldr	r4,[r5,#0x0]
0x1552: movs	r1,#0x0
0x1554: str.w	r1,[r4,#0x500]
0x1558: str	r7,[r6,#0x0]
0x155a: ldr	r7,[r5,#0x10]
0x155c: add	r2,sp,#0x4
0x155e: mov	r0,r7
0x1560: bl	0x3e02
0x1564: cmp	r0,#0x0
0x1566: blt	0x1606
0x1568: ldr	r3,[sp,#0x4]
0x156a: ldr	r2,[r7,#0x0]
0x156c: ldrb	r1,[r3,#0x4]
0x156e: ldr	r0,[r3,#0x0]
0x1570: bl	0x1394
0x1574: cmp	r0,#0x0
0x1576: blt	0x1606
0x1578: ldr	r3,[r5,#0x14]
0x157a: str.w	r3,[r4,#0x524]
0x157e: ldrb	r2,[r5,#0x19]
0x1580: ldrb	r3,[r5,#0x18]
0x1582: orrs	r3,r2
0x1584: ldrb	r2,[r5,#0x1a]
0x1586: orrs	r3,r2
0x1588: str.w	r3,[r4,#0x56c]
0x158c: ldr	r3,[r5,#0x8]
0x158e: lsls	r1,r3,#0x1e
0x1590: bpl	0x15b8
0x1592: add.w	r0,r6,#0x10
0x1596: bl	0x2790
0x159a: ldr	r3,[0x1610]
0x159c: cmp	r0,r3
0x159e: bne	0x160a
0x15a0: ldrb	r0,[r6,#0x10]
0x15a2: add.w	r2,r4,#0xc
0x15a6: add.w	r1,r4,#0x120
0x15aa: bl	0x3f0a
0x15ae: ldrb	r3,[r6,#0x10]
0x15b0: movs	r0,#0x1
0x15b2: lsls	r0,r3
0x15b4: bl	0x1d8c
0x15b8: movs	r3,#0x8
0x15ba: str.w	r3,[r4,#0x500]
0x15be: ldrb	r3,[r5,#0xc]
0x15c0: cbnz	r3,0x15d8
0x15c2: str.w	r3,[r4,#0x110]
0x15c6: ldr.w	r3,[r4,#0x110]
0x15ca: ldr	r3,[r6,#0xc]
0x15cc: str.w	r3,[r4,#0x534]
0x15d0: movs	r3,#0x1
0x15d2: str.w	r3,[r4,#0x538]
0x15d6: str	r3,[r4,#0x0]
0x15d8: ldr	r3,[r5,#0x8]
0x15da: lsls	r2,r3,#0x1e
0x15dc: itt	pl
0x15de: mov.pl.w	r3,#0x100
0x15e2: str.w.pl	r3,[r4,#0x304]
0x15e6: ldr	r3,[r5,#0x8]
0x15e8: lsls	r3,r3,#0x1b
0x15ea: itt	mi
0x15ec: mov.mi.w	r3,#0x400000
0x15f0: str.w.mi	r3,[r4,#0x304]
0x15f4: ldr	r3,[r6,#0x8]
0x15f6: str.w	r3,[r4,#0x544]
0x15fa: movs	r0,#0x0
0x15fc: movs	r3,#0x1
0x15fe: str.w	r0,[r4,#0x548]
0x1602: str	r3,[r4,#0x8]
0x1604: str	r3,[r4,#0xc]
0x1606: add	sp,#0xc
0x1608: pop	{ r4, r5, r6, r7, pc }
0x15d8: ldr	r3,[r5,#0x8]
0x15da: lsls	r2,r3,#0x1e
0x15dc: itt	pl
0x15de: mov.pl.w	r3,#0x100
0x15e2: str.w.pl	r3,[r4,#0x304]
0x15e6: ldr	r3,[r5,#0x8]
0x15e8: lsls	r3,r3,#0x1b
0x15ea: itt	mi
0x15ec: mov.mi.w	r3,#0x400000
0x15f0: str.w.mi	r3,[r4,#0x304]
0x15f4: ldr	r3,[r6,#0x8]
0x15f6: str.w	r3,[r4,#0x544]
0x15fa: movs	r0,#0x0
0x15fc: movs	r3,#0x1
0x15fe: str.w	r0,[r4,#0x548]
0x1602: str	r3,[r4,#0x8]
0x1604: str	r3,[r4,#0xc]
0x1606: add	sp,#0xc
0x1608: pop	{ r4, r5, r6, r7, pc }
0x1606: add	sp,#0xc
0x1608: pop	{ r4, r5, r6, r7, pc }
0x160a: mvn	r0,#0x4
0x160e: b	0x1606
0x1614: push	{ r4, r5, r6, r7, r8, lr  }
0x1618: mov	r4,r0
0x161a: ldr	r7,[r0,#0x10]
0x161c: mov	r5,r1
0x161e: bl	0x40b6
0x1622: mov.w	r8,#0x20
0x1626: cbnz	r0,0x1656
0x1628: ldr	r3,[0x16dc]
0x162a: ldrb	r3,[r3,#0x0]
0x162c: cbz	r3,0x1656
0x162e: movs	r6,#0x64
0x1630: ldr	r0,[r4,#0x4]
0x1632: bl	0x3e5e
0x1630: ldr	r0,[r4,#0x4]
0x1632: bl	0x3e5e
0x1636: cbnz	r0,0x1676
0x1638: movs	r0,#0x1
0x163a: bl	0x3f06
0x163e: subs	r6,#0x1
0x1640: bne	0x1630
0x1642: movs	r1,#0x0
0x1644: movs	r0,#0x21
0x1646: bl	0x3034
0x164a: b	0x162e
0x164c: msr	basepri,r6
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r6, size=4)])
0x1650: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1654: b	0x1642
0x1656: mrs	r6,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r6, size=4), in=[Constant(value=0x111, size=4)])
0x165a: mov	r1,r6
0x165c: msr	basepri_max,r8
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x1660: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1664: ldr	r0,[r4,#0x4]
0x1666: bl	0x3e5e
0x166a: cbnz	r0,0x168e
0x166c: msr	basepri,r6
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r6, size=4)])
0x1670: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1674: b	0x1656
0x1676: mrs	r6,basepri
CallOther(out=Varnode(space=unique, offset=0x91d00, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Register(name=r6, size=4), in=[Constant(value=0x111, size=4)])
0x167a: mov	r1,r6
0x167c: msr	basepri_max,r8
CallOther(out=Varnode(space=unique, offset=0x93000, size=1), in=[Constant(value=0x27, size=4)])
CallOther(out=Varnode(space=unique, offset=0x93200, size=4), in=[Constant(value=0x111, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r8, size=4)])
0x1680: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1684: ldr	r0,[r4,#0x4]
0x1686: bl	0x3e5e
0x168a: cmp	r0,#0x0
0x168c: beq	0x164c
0x168e: ldr	r3,[r7,#0x8]
0x1690: strb	r5,[r3,#0x0]
0x1692: ldr	r2,[r4,#0x4]
0x1694: ldr	r0,[r7,#0x8]
0x1696: ldr	r3,[r2,#0x0]
0x1698: str.w	r0,[r3,#0x544]
0x169c: movs	r0,#0x1
0x169e: str.w	r0,[r3,#0x548]
0x16a2: movs	r0,#0x0
0x16a4: str.w	r0,[r3,#0x120]
0x16a8: ldr.w	r5,[r3,#0x120]
0x16ac: str.w	r0,[r3,#0x158]
0x16b0: ldr	r2,[r2,#0x8]
0x16b2: ldr.w	r0,[r3,#0x158]
0x16b6: lsls	r2,r2,#0x1b
0x16b8: bpl	0x16cc
0x16ba: ldr	r2,[r4,#0x4]
0x16bc: ldr	r2,[r2,#0x0]
0x16be: movs	r0,#0x8
0x16c0: str.w	r0,[r2,#0x500]
0x16c4: mov.w	r2,#0x400000
0x16c8: str.w	r2,[r3,#0x304]
0x16cc: movs	r2,#0x1
0x16ce: str	r2,[r3,#0x8]
0x16d0: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x16d4: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x16d8: pop.w	{ r4, r5, r6, r7, r8, pc }
0x16cc: movs	r2,#0x1
0x16ce: str	r2,[r3,#0x8]
0x16d0: msr	basepri,r1
CallOther(out=Varnode(space=unique, offset=0x92e80, size=1), in=[Constant(value=0x27, size=4)])
CallOther(in=[Constant(value=0x117, size=4), Register(name=r1, size=4)])
0x16d4: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x16d8: pop.w	{ r4, r5, r6, r7, r8, pc }
0x16e0: push	{ r4, r5, r6, lr }
0x16e2: movs	r3,#0x1
0x16e4: lsls	r3,r0
0x16e6: ldr	r2,[0x1720]
0x16e8: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x16ec: mvns	r4,r3
0x16ee: ldrex	r1,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x16f2: and.w	r5,r1,r4
0x16f6: strex	r6,r5,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x16fa: cmp	r6,#0x0
0x16fc: bne	0x16ee
0x16ee: ldrex	r1,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
0x16f2: and.w	r5,r1,r4
0x16f6: strex	r6,r5,[r2,#0x0]
CallOther(out=Varnode(space=unique, offset=0xb7680, size=1), in=[Constant(value=0x26, size=4), Varnode(space=unique, offset=0xb7580, size=4)])
0x16fa: cmp	r6,#0x0
0x16fc: bne	0x16ee
0x16fe: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1702: mov.w	r2,#0x10000
0x1706: lsls	r2,r0
0x1708: ldr	r0,[0x1724]
0x170a: str.w	r2,[r0,#0x308]
0x170e: dmb	#0x1f
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1f, size=1)])
0x1712: isb	#0xf
CallOther(in=[Constant(value=0x33, size=4), Constant(value=0xf, size=1)])
0x1716: tst	r3,r1
0x1718: ite	ne
0x171a: mov.ne	r0,#0x1
0x171c: mov.eq	r0,#0x0
0x171e: pop	{ r4, r5, r6, pc }
0x1728: push	{ r4, r5, r6 }
0x172a: ldr	r1,[0x1764]
0x172c: ldrd	r3,r4,[r1,#0x0]
0x1730: subs	r0,r2,r3
0x1732: adds	r3,r0,r3
0x1734: adc	r4,r4,#0x0
0x1738: bic	r6,r2,#0xff000000
0x173c: strd	r3,r4,[r1,#0x0]
0x1740: sub.w	r3,r6,#0x200000
0x1744: cmp.w	r3,#0xc00000
0x1748: bcs	0x175e
0x174a: ldr	r3,[0x1768]
0x174c: ldr	r3,[r3,#0x0]
0x174e: lsrs	r2,r3,#0x8
0x1750: lsls	r3,r3,#0x18
0x1752: adds	r4,r3,r6
0x1754: ldr	r3,[0x176c]
0x1756: adc	r5,r2,#0x0
0x175a: strd	r4,r5,[r3,#0x0]
0x175e: pop	{ r4, r5, r6 }
0x1760: b.w	0x333c
0x175e: pop	{ r4, r5, r6 }
0x1760: b.w	0x333c
0x1770: cbz	r1,0x17b8
0x1772: dmb	#0x1b
CallOther(in=[Constant(value=0x2d, size=4), Constant(value=0x1b, size=1)])
0x1776: movs	r3,#0x1
0x1778: ldr	r2,[0x17bc]
0x177a: lsls	r3,r0
0x177c: ldrex	r12,[r2,#0x0]
CallOther(in=[Constant(value=0x10e, size=4), Varnode(space=unique, offset=0x8b100, size=4)])
